negative,But the staff was so horrible to us.
positive,Where Gabriela personaly greets you and recommends you what to eat.
positive,"Not only was the food outstanding, but the little 'perks' were great."
positive,Our agreed favorite is the orrechiete with sausage and chicken (usually the waiters are kind enough to split the dish in half so you get to sample both meats).
conflict,"It took half an hour to get our check, which was perfect since we could sit, have drinks and talk!"
positive,Obviously run by folks who know a pie.
positive,"Best of all is the warm vibe, the owner is super friendly and service is fast."
negative,Faan's got a great concept but a little rough on the delivery.
positive,"From the incredible food, to the warm atmosphere, to the friendly service, this downtown neighborhood spot doesn't miss a beat."
negative,The price is reasonable although the service is poor.
positive,The place is so cool and the service is prompt and curtious.
positive,They wouldnt even let me finish my glass of wine before offering another.
negative,"Whem asked, we had to ask more detailed questions so that we knew what the specials were."
positive,"Nice atmosphere, the service was very pleasant and the desert was good."
positive,"Fabulous service, fantastic food, and a chilled out atmosphere and environment."
positive,"Great food, good size menu, great service and an unpretensious setting."
conflict,"The service varys from day to day- sometimes they're very nice, and sometimes not."
positive,One thing I liked about this place is that I never felt rushed or pressured to give up my table ot incoming guests.
positive,"Everyone I have spoken too there is super friendly, helpful, and willing to the extra mile for a customer."
positive,They are often crowded on the weekends but they are efficient and accurate with their service.
positive,"The atmosphere is unheralded, the service impecible, and the food magnificant."
positive,"The wait staff is friendly, and the food has gotten better and better!"
negative,I've never been treated so rudely.
negative,I also ordered for delivery and the restaurant forgot half the order.
negative,Our server checked on us maybe twice during the entire meal.
negative,"Had we been stalling I could understand where they were coming from, but we had been there less than an hour and they hadn't even brought us a check yet!"
negative,"I have tried to make reservations, but both times, the hostess didn't have my name."
negative,Overall A oh ya even though there is waiting it is deff worth it
negative,"From the terrible service, to the bland food, not to mention the unaccommodating managers, the overall experience was horrible."
positive,Service is highly refined: our seating was delayed 35 minutes past our reservation and the maitre d' apologized and regularly kept us apprised of progress.
conflict,"Other than the crappy service from two individuals, it's great."
positive,You are treated just like royality.
positive,The food always tastes fresh and served promptly.
positive,"Pizza and garlic knots are great as well, I order from them quite often and the delivery is always super quick!"
neutral,But who says Murray's is anything about service.
negative,"Service could be improved but overall this is a place that understands the importance of little things (the heavy, black, antique-seeming teapot, for one) in the restaurant experience."
positive,"service is friendly, and never had a problem walking in and getting a table."
negative,"First off, the waitress was completely unattentive the 2 times we saw her(odd in a restaurant with 6 tables) and got our order wrong."
positive,"And Kruno, the beverage manager is the best bartender I have yet to come across."
positive,"The food, drinks and service are clearly among the best in the city."
positive,"I understand the area and folks you need not come here for the romantic, alluring ambiance or the five star service featuring a sommlier and a complicated maze of captain and back waiters - you come for the authentic foods, the tastes, the experiance."
negative,"Last time I went here, the waitress didn't come back after taking our order."
positive,"Granted the space is smaller than most, it is the best service you will find in even the largest of restaurants."
positive,The service was attentive and her suggestions of menu items was right on the mark.
negative,"The environment is romantic, but the food is horrible, the service is pathetic, and gabriella lies about everything she could."
negative,The hostess is rude to the point of being offensive.
negative,"If you're craving for Haru's great food, especially the House Roll, but can't stand the wait building outisde, head across the street to their Sake Bar!"
positive,All conveniently delivered right to the door.
neutral,Okay service.
positive,The only thing more wonderful than the food (which is exceptional) is the service.
positive,The waitress suggested glasses of wine that went very well with the food.
negative,"They might be all business at the counter when you give your order, but their food says I love you."
conflict,"Ok, so the servers wander around a little clueless, but there's more than enough servers for the crowd they get -- it's fine, you just have to make a small effort to get their attention."
negative,The service is awful.
positive,Regardless of whether there are two people or two hundred people ahead of you the hostess will take your name and tell you Five minutes.
negative,They didn't give us the dinner special until we asked for it.
positive,Very good service and very good prices.
positive,"The service was impeccable and unobtrusive -- the staff knows what they are there to do -- to know their menu, present your meal, and attend to your needs."
negative,"The most annoying thing, though, is the fact that the servers seem to be trained to drive revenue."
positive,"The service, wine selection, ambiance are all outstanding and deserve recognition."
negative,It was rather pathetic that it took them over an hour to seat us.
conflict,"We were seated promptly as we had reservations, however after that the service was slow."
positive,"It's really also the service, is good and the waiters are friendly."
positive,"I highly recommend Cafe St. Bart's for their food, the ambience and wonderful service."
positive,And it was quick which is very important.
negative,"The menu looked good, except for offering the Chilean Sea Bass, but the server does not offer up the specials that were written on the board outside."
positive,"Since it literally is a complete hole in the wall, it's a bit intimidating at first, but you get over that very quickly as soon as the friendly staff welcomes you - don't hesitate to ask for help with what to get."
negative,"When he finally did, he was unable to make a gin and tonic -- couldn't find tonic."
conflict,"The service is ok, some of the people didn't get what they asked for."
positive,Staff is very accomodating.
positive,Hurley's is like Cheers where everyone knows your name and they are ACTUALLY glad you came.
positive,"The food was terrific and the service classy, attentive, without being overbearing."
positive,"We have never had any problems with charging the meal or the tip, and the food was delivered quickly, but we live only a few minutes walk from them."
positive,Quick and friendly service.
positive,Delivery is fast too.
negative,"The man that was hosting promised to save a table for our party of 7, then sat a party of 2 at the very table he was saving (mean while there were boths open all around)."
negative,As we were sitting eating the subpar food the manager proceeded to berate a couple of his employees for putting out the wrong containers for condiments and explained to them how expensive these containers were.
positive,Great Indian food and the service is incredible.
negative,The waiters were not attentive except that the bill turned up on the table before we were finished.
conflict,"My wife and I always enjoy the young, not always well trained but nevertheless friendly, staff, all of whom have a story."
negative,"For the people who want great food plus great service, Roxy is a place to AVOID!"
positive,Ive been here a bunch of times now and the service is always outstanding.
neutral,"The food is great, service is ok."
negative,Even after they overcharged me the last time I was there.
positive,The service was attentive.
positive,We visited Bread Bar during January restaurant week and were so pleased with the menu selections and service.
positive,"The wait staff is very friendly, if not overly efficient."
positive,Service has always been friendly and efficient.
negative,All we received was an apology as we left to see our show without dinner.
negative,The table next to us asked if he crushed the grapes himself when their long overdue bottle of wine finally arrived.
negative,"We could not catch our waiter's eye, and he ignored us."
negative,They refuse to seat parties of 3 or more on weekends.
negative,"The waitress, seems to be more concerned of looking good than actually waitressing."
positive,"good music, great food, speedy service affordable prices."
positive,"May, the owner always has a smile on her and will warmly greet you."
negative,The hostess and the waitress were incredibly rude and did everything they could to rush us out.
positive,"Otherwise, this place has great service and prices and a nice friendly atmosphere."
positive,Highly recommend this as great value for excellent sushi and service.
negative,This place would be so much better served by being run by a group that actually understands customer service.
positive,A++   The service was good to excellent along with the attitude.
negative,For the next hour and a half we stood in the crowded lobby area of this touristy restaurant listening to all types of explanations of why we were not being seated.
positive,The pizza is delicious and the proprietor is one of the nicest in NYC.
positive,The Waitstaff were very nice and suggested swordfish for my husband he enjoyed his meal.
negative,"Terrible, terrible management - deserves to be shut-down."
positive,"Great friendly service, Fast seating, Fast Delivery, Excellent sushi."
conflict,"The Italian food has flavor (that can be sort of surprising on the UES), and the service turns from a nightmare to attentive,they sort of remind me of the NY Yankees of the late 90's, no matter how bad it look, you knew that there was a rally just around the corner..."
conflict,"As many other reviewers noticed, your order is often slow to arrive - this is particularly true in the evening but is not a problem during lunch time."
positive,"Emilio, the owner, is often sitting in the front table greeting guests as they come and go."
conflict,The atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.
positive,The waitress was very patient with us and the food is phenomenal!
negative,"The ambience was nice, but service wasn't so great."
positive,"Solid wine list, knowledgeable staff, friendly owners and an adventurous, ever-changing menu keep us coming back."
positive,The people that work there are always so friendly you forget you are in New York sometimes.
positive,"We didn't even see a menu, as our waiter described both the specials and the main dishes."
positive,"Two people in our party felt like something else, and Volare immediately obliged with two great dishes that were not in their regular menu."
negative,He offers subpar service and has no personality.
positive,"The waitress remembers me and is very friendly, she knows what my regular is and that's the fried mini buns with the condensed milk and the assorted fruits on beancurd."
positive,The portions are large and the servers always surprise us with a different starter.
positive,Our server was very helpful and friendly.
positive,While I'm not sure that this happens all the time-this is the kind of treatment that buys repeat business!
positive,"The second you walk through the heavy vault like door, with people anticipating your arrival you get the sense that you are going to have the dining ride of a lifetime."
negative,Why make a reservation if you aren't going to keep it?
positive,I think the stuff was better than Disney.
negative,I had been searching really hard for a restaurant in New York where I could really feel unwanted and ignored and I finally found it!
negative,"Well, their deliveries take for ever and the food is usually cold."
positive,The staff is no nonsense.
positive,This is a great Thai restaurant with a very friendly staff.
negative,It took them 25 minutes to bring our appetizer.
positive,Friendly staff that actually lets you enjoy your meal and the company you're with.
positive,The restaurant is rather small but we were lucky to get a table quickly.
negative,"Oh yes, and they lie on the phone, claiming they have seating in the garden, then of course the seats are not available."
positive,Although they do the typical what kind of water would you like questions the service was good and overall very relaxing to place to eat.
negative,It takes forever to get a drink and they almost always forget to bring something (although they dont forget to charge you for it.
positive,"Saturday, Nov. 6th I had a group from work come in with about 35 people and the staff was amazing to accomodate us."
negative,"First, the waiter who served us neglected to fill us in on the specials, which I would have chosen had I known about them."
positive,"Authentic food and they have REAL service, not just the rush you get sometimes when they try to push you out the door."
positive,"I am amazed by the poor reviews- I find this place to be standout Italian in an area flooded with Italian- great prices, great atmosphere, good service and a wonderful wine list."
negative,I was back-to-back with the diner at the table behind me and wait staff had to hoist trays over our heads as they squeezed past us again and again.
positive,"Over the years the host, Vittorio, and his crew, have always treated me as family--although with all the business this not-so-little gem does, it amazing he's even able to remember a consistent but not-so-frequent visitor."
positive,"The waitstaff were attentive, polite and helpful - an impressive feat in such close quarters."
positive,"Have always found that the waiters will go out of their way to be helpful, despite the fact they are often busy with lots of diners."
positive,The owner truly caters to all your needs.
positive,He takes real pride in his food and his business.
negative,I asked for an open faced cheese sandwich and the manager basically told me to take my business elsewhere!
conflict,"Service is not exactly five star, but thats not really a big deal."
neutral,There are other people waiting!
negative,"While the ambiance and atmosphere were great, the food and service could have been a lot better."
