Polarity,Text
negative,It is very overpriced and not very tasty.
positive,IT IS DEFINITELY SPECIAL AND AFFORDABLE.
positive,It was pretty inexpensive too.
negative,This isn't a value joint.
positive,"Great food at REASONABLE prices, makes for an evening that can't be beat!"
positive,this little place has a cute interior decor and affordable city prices.
positive,Two words: Free wine.
positive,The price is reasonable although the service is poor.
positive,I just wonder how you can have such a delicious meal for such little money.
negative,"Pricey, but worth a try, at least once."
positive,This place is a great bargain.
positive,"Though the Spider Roll may look like a challenge to eat, with soft shell crab hanging out of the roll, it is well worth the price you pay for them."
positive,Lahore is a great place to duck into late-night when you need some really tasty food on the cheap -- you'll likely have trouble finishing the amount of food you get for FOUR DOLLARS.
conflict,good selection of wines ranging from affordable to high end.
positive,They have authentic Indian at amazin prices.
positive,Tuk Tuk is one of those comfortable neighborhood joints where you know you will always have a good meal at a fair price.
positive,"What is even better, is that the prices are very affordable as well, and the food is really good."
positive,"It's a really great deal, considering we got full off of four dollars."
positive,"Among all of the new 5th avenue restaurants, this offers by far one of the best values for your money."
positive,"Lunch came with pickels and slaw, no extra charge."
positive,Decent wine at reasonable prices.
negative,would have rather tried terrace in the sky or water club for that price
negative,Amma has the worst value for money I have experienced in NYC over the past 2 years.
negative,I think this would be a pretty good spot if it were not so overpriced and overrated.
positive,bottles of wine are cheap and good.
positive,Very good service and very good prices.
positive,the drinks are amazing and half off till 8pm.
positive,Nice value.
positive,The Prix Fixe menu is worth every penny and you get more than enough (both in quantity AND quality).
positive,"overall, a solid restaurant and at less than $40pp (including wine), a solid deal as well."
negative,"It costs $2 extra to turn a regular roll into an inside-out roll, but the roll more than triples in size, and that's not just from the rice."
negative,Also they were $15 each!
positive,Not pretentious and very economical.
negative,Somewhat pricey but what the heck.
negative,"It's true, this place is not cheap."
positive,The atmosphere is great if your looking for a laid back scene and an inexpensive way to spend a weekend afternoon.
negative,We generally like good restaurants and eat out often but Kai was way to expensive for what we got.
neutral,The bill is approximately $25 for 2 at lunch without drinks.
negative,"The overall price tag was very very expensive, something I did expect."
positive,"Spice is great Thai food, love the inexpensive appetizers."
negative,"The rest of the dim sum, though pricey by Chinatown standards, is worth it."
positive,Prices are very good.
negative,What a ripoff!
positive,"good music, great food, speedy service affordable prices."
